1`(1,702,0,0,"No")++
1`(2,1100,100,0,"No")++
1`(3,867,65,0,"No")++
1`(4,675,0,0,"No")++
1`(5,801,0,1,"No")++
1`(6,906,49,0,"No")++
1`(7,992,80,0,"No")++
1`(8,821,51,0,"No")++
1`(9,672,52,0,"No")++
1`(10,966,71,0,"No")++
1`(11,923,78,0,"No")++
1`(12,957,86,0,"No")++
1`(13,729,39,0,"No")++
1`(14,962,87,0,"No")++
1`(15,942,68,1,"No")++
1`(16,735,50,0,"No")++
1`(17,942,54,0,"No")++
1`(18,818,50,0,"No")++
1`(19,955,58,1,"No")++
1`(20,961,56,1,"No")++
1`(21,928,55,0,"No")++
1`(22,903,56,0,"No")++
1`(23,785,54,0,"No")++
1`(24,896,66,0,"No")++
1`(25,928,56,0,"No")++
1`(26,968,52,0,"No")++
1`(27,734,50,0,"No")++
1`(28,899,50,0,"No")++
1`(29,946,68,1,"No")++
1`(30,720,50,0,"No")++
1`(31,751,53,0,"No")++
1`(32,757,38,0,"No")++
1`(33,945,73,1,"Yes")++
1`(34,922,79,0,"No")++
1`(35,996,75,0,"No")++
1`(36,906,63,0,"No")++
1`(37,982,61,1,"Yes")++
1`(38,948,78,1,"Yes")++
1`(39,909,58,0,"No")++
1`(40,961,67,0,"No")++
1`(41,910,51,0,"No")++
1`(42,805,43,0,"No")++
1`(43,857,44,0,"No")++
1`(44,653,37,0,"No")++
1`(45,922,66,0,"No")++
1`(46,812,63,0,"No")++
1`(47,763,50,0,"No")++
1`(48,896,62,0,"No")++
1`(49,969,79,1,"Yes")++
1`(50,785,54,0,"No")++
1`(51,561,53,0,"No")++
1`(52,974,53,0,"No")++
1`(53,630,44,0,"No")++
1`(54,877,58,0,"No")++
1`(55,674,62,0,"No")++
1`(56,905,52,0,"No")++
1`(57,903,56,0,"No")++
1`(58,888,52,0,"No")++
1`(59,826,50,0,"No")++
1`(60,784,46,0,"No")++
1`(61,900,73,0,"No")++
1`(62,882,54,0,"No")++
1`(63,832,51,0,"No")++
1`(64,874,61,0,"No")++
1`(65,785,47,0,"No")++
1`(66,911,62,0,"No")++
1`(67,958,82,1,"Yes")++
1`(68,867,54,0,"No")++
1`(69,777,56,0,"No")++
1`(70,601,52,0,"No")++
1`(71,916,63,0,"No")++
1`(72,942,64,0,"No")++
1`(73,992,83,1,"Yes")++
1`(74,847,52,0,"No")++
1`(75,869,58,0,"No")++
1`(76,991,78,1,"Yes")++
1`(77,789,53,0,"No")++
1`(78,960,69,0,"No")++
1`(79,804,52,0,"No")++
1`(80,864,51,0,"No")++
1`(81,820,41,0,"No")++
1`(82,785,54,0,"No")++
1`(83,865,65,0,"No")++
1`(84,711,51,0,"No")++
1`(85,920,63,0,"No")++
1`(86,822,57,0,"No")++
1`(87,950,69,0,"No")++
1`(88,932,64,0,"No")++
1`(89,833,50,0,"No")++
1`(90,838,66,0,"No")++
1`(91,775,51,0,"No")++
1`(92,769,47,0,"No")++
1`(93,746,59,0,"No")++
1`(94,925,56,0,"No")++
1`(95,539,40,0,"No")++
1`(96,959,58,1,"Yes")++
1`(97,899,53,0,"No")++
1`(98,802,53,0,"No")++
1`(99,973,72,1,"Yes")++
1`(100,961,62,1,"Yes")++
1`(101,914,56,0,"No")++
1`(102,932,63,0,"No")++
1`(103,887,60,0,"No")++
1`(104,1001,72,0,"No")++
1`(105,727,60,0,"No")++
1`(106,760,40,0,"No")++
1`(107,903,66,0,"No")++
1`(108,835,54,0,"No")++
1`(109,940,48,0,"No")++
1`(110,933,55,0,"No")++
1`(111,858,52,0,"No")++
1`(112,989,84,0,"No")++
1`(113,903,48,0,"No")++
1`(114,854,59,0,"No")++
1`(115,952,70,0,"No")++
1`(116,892,37,0,"No")++
1`(117,958,55,0,"No")++
1`(118,879,48,0,"No")++
1`(119,933,71,0,"No")++
1`(120,950,73,1,"Yes")++
1`(121,914,53,0,"No")++
1`(122,939,68,0,"No")++
1`(123,952,65,1,"No")++
1`(124,911,57,0,"No")++
1`(125,862,50,0,"No")++
1`(126,951,72,1,"Yes")++
1`(127,840,28,0,"No")++
1`(128,907,48,0,"No")++
1`(129,683,40,0,"No")++
1`(130,899,50,0,"No")++
1`(131,800,52,0,"No")++
1`(132,946,60,0,"No")++
1`(133,867,65,0,"No")++
1`(134,968,75,1,"Yes")++
1`(135,916,57,0,"No")++
1`(136,900,47,0,"No")++
1`(137,953,89,1,"Yes")++
1`(138,860,60,0,"No")++
1`(139,794,61,0,"No")++
1`(140,972,69,1,"Yes")++
1`(141,825,68,0,"No")++
1`(142,880,54,0,"No")++
1`(143,770,59,0,"No")++
1`(144,970,86,0,"No")++
1`(145,964,57,0,"No")++
1`(146,948,88,1,"Yes")++
1`(147,545,32,0,"No")++
1`(148,742,62,0,"No")++
1`(149,947,74,1,"Yes")++
1`(150,949,64,1,"No")++
1`(151,875,59,0,"No")++
1`(152,802,56,0,"No")++
1`(153,903,54,0,"No")++
1`(154,715,51,0,"No")++
1`(155,974,79,1,"Yes")++
1`(156,916,78,0,"No")++
1`(157,819,51,0,"No")++
1`(158,853,44,0,"No")++
1`(159,968,48,0,"No")++
1`(160,837,45,0,"No")++
1`(161,877,69,0,"No")++
1`(162,571,50,0,"No")++
1`(163,965,64,1,"Yes")++
1`(164,952,70,1,"Yes")++
1`(165,784,51,0,"No")++
1`(166,896,76,0,"No")++
1`(167,863,57,0,"No")++
1`(168,899,58,0,"No")++
1`(169,746,44,0,"No")++
1`(170,919,53,0,"No")++
1`(171,626,34,0,"No")++
1`(172,740,71,0,"No")++
1`(173,912,62,0,"No")++
1`(174,945,69,1,"Yes")++
1`(175,833,68,1,"No")++
1`(176,715,57,0,"No")++
1`(177,739,52,0,"No")++
1`(178,953,61,0,"No")++
1`(179,791,62,0,"No")++
1`(180,689,59,0,"No")++
1`(181,880,61,0,"No")++
1`(182,855,56,0,"No")++
1`(183,899,57,0,"No")++
1`(184,807,57,0,"No")++
1`(185,948,62,0,"No")++
1`(186,905,57,0,"No")++
1`(187,982,87,1,"Yes")++
1`(188,940,75,1,"Yes")++
1`(189,955,64,0,"No")++
1`(190,842,58,0,"No")++
1`(191,922,62,0,"No")++
1`(192,874,56,0,"No")++
1`(193,966,78,0,"No")++
1`(194,921,59,0,"No")++
1`(195,724,59,0,"No")++
1`(196,934,51,0,"No")++
1`(197,786,49,0,"No")++
1`(198,920,71,0,"No")++
1`(199,891,58,0,"No")++
1`(200,788,51,0,"No")++
1`(201,924,68,0,"No")++
1`(202,760,45,0,"No")++
1`(203,733,50,0,"No")++
1`(204,755,45,0,"No")++
1`(205,957,82,1,"Yes")++
1`(206,843,61,0,"No")++
1`(207,789,48,0,"No")++
1`(208,983,82,0,"No")++
1`(209,848,58,0,"No")++
1`(210,775,46,1,"No")++
1`(211,930,88,0,"No")++
1`(212,846,55,0,"No")++
1`(213,909,77,0,"No")++
1`(214,861,56,0,"No")++
1`(215,727,60,0,"No")++
1`(216,884,66,0,"No")++
1`(217,839,42,0,"No")++
1`(218,887,74,0,"No")++
1`(219,824,52,0,"No")++
1`(220,950,84,1,"Yes")++
1`(221,885,69,0,"No")++
1`(222,837,47,0,"No")++
1`(223,980,67,0,"No")++
1`(224,799,69,0,"No")++
1`(225,938,64,0,"No")++
1`(226,667,42,0,"No")++
1`(227,929,66,0,"No")++
1`(228,889,52,0,"No")++
1`(229,598,42,1,"No")++
1`(230,760,49,0,"No")++
1`(231,922,74,0,"No")++
1`(232,946,82,1,"Yes")++
1`(233,947,81,0,"No")++
1`(234,744,71,1,"No")++
1`(235,925,74,0,"No")++
1`(236,974,82,0,"No")++
1`(237,727,54,0,"No")++
1`(239,911,67,0,"No")++
1`(240,914,76,0,"No")++
1`(241,845,60,0,"No")++
1`(242,980,49,1,"Yes")++
1`(243,641,57,0,"No")++
1`(244,703,46,0,"No")++
1`(245,876,70,0,"No")++
1`(246,947,63,0,"No")++
1`(247,943,76,0,"No")++
1`(248,938,83,1,"Yes")++
1`(249,907,89,0,"No")++
1`(250,951,57,0,"No")++
1`(251,913,66,0,"No")++
1`(252,919,78,0,"No")++
1`(253,708,49,0,"No")++
1`(254,809,61,0,"No")++
1`(255,960,62,0,"No")++
1`(256,907,51,0,"No")++
1`(257,724,51,0,"No")++
1`(258,638,46,0,"No")++
1`(259,874,42,0,"No")++
1`(260,979,85,1,"Yes")++
1`(261,888,65,0,"No")++
1`(262,798,47,0,"No")++
1`(263,847,64,0,"No")++
1`(264,776,63,0,"No")++
1`(265,982,84,1,"Yes")++
1`(266,564,23,0,"No")++
1`(267,914,62,0,"No")++
1`(268,883,69,0,"No")++
1`(269,919,60,0,"No")++
1`(270,757,45,0,"No")++
1`(271,1010,76,1,"Yes")++
1`(272,943,65,0,"No")++
1`(273,937,78,0,"No")++
1`(274,919,86,0,"No")++
1`(275,940,62,0,"No")++
1`(276,888,65,0,"No")++
1`(277,958,71,1,"Yes")++
1`(278,784,52,0,"No")++
1`(279,769,32,0,"No")++
1`(280,849,77,0,"No")++
1`(281,953,87,1,"Yes")++
1`(282,961,76,0,"No")++
1`(283,956,75,1,"Yes")++
1`(284,701,44,0,"No")++
1`(285,884,64,0,"No")++
1`(286,890,79,0,"No")++
1`(287,873,37,0,"No")++
1`(288,817,46,0,"No")++
1`(289,865,49,0,"No")++
1`(290,877,47,0,"No")++
1`(291,717,46,0,"No")++
1`(292,879,60,0,"No")++
