1`(1,832,145,0,"No")++
1`(2,659,132,0,"No")++
1`(3,734,136,1,"No")++
1`(4,772,157,0,"No")++
1`(5,575,93,0,"No")++
1`(6,617,0,0,"No")++
1`(7,896,159,0,"No")++
1`(8,732,48,0,"No")++
1`(9,967,173,1,"Yes")++
1`(10,665,72,0,"No")++
1`(11,595,0,0,"No")++
1`(12,802,0,0,"No")++
1`(13,671,145,0,"No")++
1`(14,835,160,0,"No")++
1`(15,785,152,0,"No")++
1`(16,830,155,0,"No")++
1`(17,588,102,0,"No")++
1`(18,840,126,0,"No")++
1`(19,601,132,0,"No")++
1`(20,732,86,0,"No")++
1`(21,623,125,0,"No")++
1`(22,747,159,0,"No")++
1`(23,680,0,0,"No")++
1`(24,857,177,1,"Yes")++
1`(25,812,160,1,"Yes")++
1`(26,639,69,0,"No")++
1`(27,763,147,1,"No")++
1`(28,842,170,1,"Yes")++
1`(29,785,152,0,"No")++
1`(30,630,149,0,"No")++
1`(31,517,93,0,"No")++
1`(32,721,121,0,"No")++
1`(33,658,125,0,"No")++
1`(34,637,126,0,"No")++
1`(35,882,173,1,"Yes")++
1`(36,550,82,0,"No")++
1`(37,759,123,0,"No")++
1`(38,731,117,0,"No")++
1`(39,574,105,0,"No")++
1`(40,606,132,1,"No")++
1`(41,648,129,0,"No")++
1`(42,581,133,0,"No")++
1`(43,731,155,0,"No")++
1`(44,701,104,0,"No")++
1`(45,572,123,0,"No")++
1`(46,789,160,1,"Yes")++
1`(47,723,162,0,"No")++
1`(48,804,136,0,"No")++
1`(49,798,47,0,"No")++
1`(50,660,151,0,"No")++
1`(51,820,163,0,"No")++
1`(52,711,128,0,"No")++
1`(53,688,139,0,"No")++
1`(54,838,0,0,"No")++
1`(55,596,122,0,"No")++
1`(56,837,148,0,"No")++
1`(57,524,136,1,"No")++
1`(58,671,114,0,"No")++
1`(59,887,162,0,"No")++
1`(60,687,145,0,"No")++
1`(61,879,153,1,"Yes")++
1`(62,841,109,1,"Yes")++
1`(63,645,99,0,"No")++
1`(64,721,134,0,"No")++
1`(65,677,76,0,"No")++
1`(66,929,179,1,"Yes")++
1`(67,852,138,0,"No")++
1`(68,681,154,0,"No")++
1`(69,738,144,0,"No")++
1`(70,771,137,0,"No")++
1`(71,963,0,0,"No")++
1`(72,903,150,1,"Yes")++
1`(73,892,158,1,"Yes")++
1`(74,879,171,1,"Yes")++
1`(75,636,136,0,"No")++
1`(76,785,126,1,"No")++
1`(77,722,0,0,"No")++
1`(78,677,125,0,"No")++
1`(79,634,0,0,"No")++
1`(80,911,164,1,"Yes")++
1`(81,792,99,1,"No")++
1`(82,614,123,0,"No")++
1`(83,640,100,0,"No")++
1`(84,760,122,0,"No")++
1`(85,604,50,0,"No")++
1`(86,730,83,0,"No")++
