1`(1,702,0,0,"No")++
1`(2,633,0,1,"No")++
1`(3,720,48,0,"No")++
1`(4,672,52,0,"No")++
1`(5,966,71,0,"No")++
1`(6,962,87,1,"No")++
1`(7,509,40,0,"No")++
1`(8,818,50,0,"No")++
1`(9,579,44,0,"No")++
1`(10,631,52,0,"No")++
1`(11,588,50,1,"Yes")++
1`(12,601,47,0,"No")++
1`(13,903,67,1,"Yes")++
1`(14,805,43,1,"Yes")++
1`(15,653,44,0,"No")++
1`(16,601,54,0,"No")++
1`(17,922,66,1,"Yes")++
1`(18,561,53,1,"Yes")++
1`(19,655,41,1,"Yes")++
1`(20,674,62,0,"No")++
1`(21,774,50,1,"Yes")++
1`(22,721,51,0,"No")++
1`(23,826,50,0,"No")++
1`(24,784,46,0,"No")++
1`(25,728,56,1,"Yes")++
1`(26,590,39,0,"No")++
1`(27,809,58,1,"Yes")++
1`(28,570,46,1,"No")++
1`(29,622,52,1,"No")++
1`(30,550,50,0,"No")++
1`(31,664,50,1,"Yes")++
1`(32,587,44,0,"No")++
1`(33,574,67,0,"No")++
1`(34,658,52,0,"No")++
1`(35,610,48,0,"No")++
1`(36,648,45,1,"Yes")++
1`(37,786,65,1,"Yes")++
1`(38,815,60,1,"Yes")++
1`(39,803,35,0,"No")++
1`(40,740,49,1,"Yes")++
1`(41,580,42,0,"No")++
1`(42,739,43,0,"No")++
1`(43,626,60,0,"No")++
1`(44,742,53,1,"Yes")++
1`(45,789,53,1,"Yes")++
1`(46,836,64,1,"Yes")++
1`(47,646,42,1,"Yes")++
1`(48,723,44,1,"Yes")++
1`(49,975,72,1,"Yes")++
1`(50,609,51,1,"Yes")++
1`(51,711,51,0,"No")++
1`(52,671,0,0,"No")++
1`(53,822,57,0,"No")++
1`(54,973,72,1,"Yes")++
1`(55,961,62,1,"Yes")++
1`(56,707,54,0,"No")++
1`(57,727,60,1,"Yes")++
1`(58,868,58,0,"No")++
1`(59,807,48,0,"No")++
1`(60,859,54,0,"No")++
1`(61,783,52,1,"Yes")++
1`(62,550,51,0,"No")++
1`(63,635,54,0,"No")++
1`(64,911,57,0,"No")++
1`(65,614,50,1,"Yes")++
1`(66,690,42,0,"No")++
1`(67,604,43,0,"No")++
