1`(1,860,0,148,"OPEN",0,"No")++
1`(2,930,0,171,"OPEN",0,"No")++
1`(3,848,0,146,"OPEN",1,"No")++
1`(4,841,21,157,"OPEN",0,"No")++
1`(5,783,0,131,"OPEN",1,"No")++
1`(6,906,49,155,"BWP",0,"No")++
1`(7,843,0,177,"BWP",1,"Yes")++
1`(8,821,51,136,"BWP",0,"No")++
1`(9,825,60,170,"BWP",0,"No")++
1`(10,0,0,0,"BWP",0,"No")++
1`(11,872,0,172,"BWP",1,"Yes")++
1`(12,771,60,152,"BWP",0,"No")++
1`(13,726,54,118,"BWP",0,"No")++
1`(14,731,51,0,"BWP",0,"No")++
1`(15,638,47,98,"BWP",0,"No")++
1`(16,835,50,160,"BWP",0,"No")++
1`(17,607,49,101,"BWP",0,"No")++
1`(18,911,59,167,"BWP",0,"No")++
1`(19,771,0,144,"BWP",0,"No")++
1`(20,785,54,140,"BWP",0,"No")++
1`(21,835,0,147,"BWP",0,"No")++
1`(22,611,0,165,"BWP",0,"No")++
1`(23,631,52,93,"BWP",0,"No")++
1`(24,601,47,157,"BWP",0,"No")++
1`(25,679,24,128,"BWP",0,"No")++
1`(26,794,0,123,"BWP",0,"No")++
1`(27,911,50,177,"BWP",1,"Yes")++
1`(28,582,0,109,"BWP",0,"No")++
1`(29,897,59,181,"BWP",1,"Yes")++
1`(30,843,0,0,"BWP",0,"No")++
1`(31,892,81,171,"BWP",1,"Yes")++
1`(32,903,67,161,"BWP",1,"Yes")++
1`(33,700,50,148,"BWP",0,"No")++
1`(34,782,54,116,"BWP",0,"No")++
1`(35,757,38,126,"BWP",0,"No")++
1`(36,735,47,110,"BWP",0,"No")++
1`(37,808,63,11,"BWP",0,"No")++
1`(38,948,78,178,"BWP",0,"No")++
1`(39,909,58,167,"BWP",1,"Yes")++
1`(40,652,50,85,"BWP",0,"No")++
1`(41,800,51,139,"BWP",0,"No")++
1`(42,766,58,145,"BWP",0,"No")++
1`(43,763,55,150,"BWP",0,"No")++
1`(44,825,0,0,"BWP",0,"No")++
1`(45,812,63,160,"BWP",0,"No")++
1`(46,772,57,125,"BWP",0,"No")++
1`(47,763,50,133,"BWP",0,"No")++
1`(48,691,50,100,"BWP",0,"No")++
1`(49,969,79,181,"BWP",1,"Yes")++
1`(50,785,54,94,"BWP",0,"No")++
1`(51,784,46,156,"BWP",0,"No")++
1`(52,913,62,182,"BWP",1,"Yes")++
1`(53,652,52,123,"BWP",0,"No")++
1`(54,829,56,0,"BWP",0,"No")++
1`(55,847,56,148,"BWP",0,"No")++
1`(56,877,58,0,"BWP",0,"No")++
1`(57,606,47,116,"BWP",0,"No")++
1`(58,908,58,188,"BWP",1,"Yes")++
1`(59,962,58,172,"BWP",0,"No")++
1`(60,728,56,115,"BWP",0,"No")++
1`(61,809,58,144,"BWP",0,"No")++
1`(62,615,43,111,"BWP",0,"No")++
1`(63,964,0,177,"BWP",1,"Yes")++
1`(64,556,41,84,"BWP",1,"No")++
1`(65,850,0,160,"BWP",1,"Yes")++
1`(66,911,62,159,"BWP",0,"No")++
1`(67,759,47,123,"BWP",0,"No")++
1`(68,774,53,135,"BWP",0,"No")++
1`(69,731,0,117,"BWP",0,"No")++
1`(70,867,54,145,"BWP",0,"No")++
1`(71,556,0,130,"BWP",0,"No")++
1`(72,777,56,153,"BWP",0,"No")++
1`(73,819,0,0,"BWP",0,"No")++
1`(74,610,48,99,"BWP",0,"No")++
1`(75,830,50,156,"BWP",0,"No")++
1`(76,879,47,151,"BWP",0,"No")++
1`(77,814,48,154,"BWP",0,"No")++
1`(78,821,51,145,"BWP",0,"No")++
1`(79,810,52,153,"BWP",0,"No")++
1`(80,684,0,76,"BWP",0,"No")++
1`(81,942,64,181,"BWP",0,"No")++
1`(82,869,58,166,"BWP",0,"No")++
1`(83,727,52,134,"BWP",0,"No")++
1`(84,947,0,181,"BWP",1,"Yes")++
1`(85,785,53,132,"BWP",0,"No")++
1`(86,846,0,157,"BWP",1,"Yes")++
1`(87,864,51,139,"BWP",0,"No")++
1`(88,647,52,81,"BWP",0,"No")++
1`(89,750,0,129,"BWP",0,"No")++
1`(90,714,0,127,"BWP",0,"No")++
1`(91,855,59,171,"BWP",0,"No")++
1`(92,651,0,88,"BWP",0,"No")++
1`(93,865,65,164,"BWP",1,"Yes")++
1`(94,767,58,128,"BWP",0,"No")++
1`(95,606,0,69,"BWP",0,"No")++
1`(96,616,57,0,"BWP",0,"No")++
1`(97,734,59,136,"BWP",0,"No")++
1`(98,833,50,146,"BWP",0,"No")++
1`(99,775,51,159,"BWP",0,"No")++
1`(100,727,53,142,"BWP",0,"No")++
1`(101,548,38,0,"BWP",0,"No")++
1`(102,462,0,82,"BWP",0,"No")++
1`(103,959,58,0,"BWP",1,"Yes")++
1`(104,573,0,94,"BWP",0,"No")++
1`(105,802,53,169,"BWP",0,"No")++
1`(106,723,53,124,"BWP",0,"No")++
1`(107,779,41,146,"BWP",0,"No")++
1`(108,905,0,129,"BWP",0,"No")++
1`(109,703,56,162,"BWP",0,"No")++
1`(110,823,0,142,"BWP",0,"No")++
1`(111,804,56,136,"BWP",0,"No")++
1`(112,721,0,134,"BWP",0,"No")++
1`(113,793,48,146,"BWP",0,"No")++
1`(114,787,0,130,"BWP",0,"No")++
1`(115,875,46,138,"BWP",1,"Yes")++
1`(116,936,58,175,"BWP",1,"Yes")++
1`(117,873,15,145,"BWP",1,"Yes")++
1`(118,951,68,183,"BWP",0,"No")++
1`(119,543,51,70,"BWP",0,"No")++
1`(120,914,53,170,"BWP",0,"No")++
1`(121,783,52,136,"BWP",0,"No")++
1`(122,677,54,151,"BWP",0,"No")++
1`(123,730,0,161,"BWP",0,"No")++
1`(124,859,49,151,"BWP",1,"Yes")++
1`(125,840,28,170,"BWP",0,"No")++
1`(126,862,52,161,"BWP",0,"No")++
1`(127,701,48,122,"BWP",0,"No")++
1`(128,844,0,143,"BWP",1,"Yes")++
1`(129,841,73,165,"BWP",0,"No")++
1`(130,836,48,110,"BWP",0,"No")++
1`(131,825,68,138,"BWP",0,"No")++
1`(132,714,0,153,"BWP",0,"No")++
1`(133,883,46,122,"BWP",1,"Yes")++
1`(134,802,55,147,"BWP",0,"No")++
1`(135,559,47,97,"BWP",0,"No")++
1`(136,698,54,115,"BWP",0,"No")++
1`(137,843,54,139,"BWP",1,"Yes")++
1`(138,805,0,46,"BWP",0,"No")++
1`(139,635,0,130,"BWP",0,"No")++
1`(140,825,44,0,"BWP",0,"No")++
1`(141,850,53,129,"BWP",1,"Yes")++
1`(142,811,46,139,"BWP",0,"No")++
1`(143,508,36,75,"BWP",0,"No")++
1`(144,811,44,145,"BWP",0,"No")++
1`(145,863,57,131,"BWP",0,"No")++
1`(146,715,51,130,"BWP",0,"No")++
1`(147,819,53,122,"BWP",0,"No")++
1`(148,553,50,94,"BWP",0,"No")++
1`(149,553,50,94,"BWP",0,"No")++
1`(150,848,59,154,"BWP",0,"No")++
1`(151,974,79,0,"BWP",0,"No")++
1`(152,819,51,152,"BWP",0,"No")++
1`(153,914,53,189,"OPEN",1,"Yes")++
1`(154,896,76,0,"BWP",0,"No")++
1`(155,871,58,135,"BWP",0,"No")++
1`(156,639,35,131,"BWP",0,"No")++
1`(157,448,44,68,"BWP",0,"No")++
1`(158,919,53,141,"BWP",0,"No")++
1`(159,982,87,185,"BWP",1,"Yes")++
1`(160,626,34,102,"BWP",0,"No")++
1`(161,865,58,155,"BWP",1,"Yes")++
1`(162,492,45,78,"BWP",0,"No")++
1`(163,830,42,40,"BWP",0,"No")++
1`(164,802,43,170,"BWP",0,"No")++
1`(165,849,46,0,"BWP",1,"No")++
1`(166,962,62,155,"BWP",0,"No")++
1`(167,918,73,180,"BWP",0,"No")++
1`(168,955,64,179,"BWP",0,"No")++
1`(169,652,54,137,"BWP",0,"No")++
1`(170,710,52,105,"BWP",0,"No")++
1`(171,642,0,114,"BWP",0,"No")++
1`(172,691,66,0,"BWP",0,"No")++
1`(173,870,63,161,"BWP",1,"Yes")++
1`(174,744,51,95,"BWP",0,"No")++
1`(175,665,53,91,"BWP",0,"No")++
1`(176,670,60,107,"BWP",0,"No")++
1`(177,775,46,139,"BWP",0,"No")++
1`(178,485,49,82,"BWP",0,"No")++
1`(179,861,56,159,"BWP",0,"No")++
1`(180,640,53,131,"BWP",0,"No")++
1`(181,471,0,86,"BWP",0,"No")++
1`(182,863,58,120,"BWP",1,"Yes")++
1`(183,600,44,0,"BWP",1,"Yes")++
1`(184,754,61,154,"BWP",0,"No")++
1`(185,594,0,114,"BWP",0,"No")++
1`(186,832,52,142,"BWP",0,"No")++
1`(187,793,49,171,"BWP",0,"No")++
1`(188,864,59,116,"BWP",1,"Yes")++
1`(189,869,49,164,"BWP",0,"No")++
1`(190,946,82,185,"BWP",1,"Yes")++
1`(191,881,46,153,"BWP",0,"No")++
1`(192,957,63,177,"BWP",0,"No")++
