1`(1,702,0,0,0,"No")++
1`(2,867,65,65,0,"No")++
1`(3,784,50,0,1,"No")++
1`(4,780,0,0,1,"No")++
1`(5,921,60,0,1,"No")++
1`(6,906,49,0,0,"No")++
1`(7,821,51,0,0,"No")++
1`(8,838,64,0,0,"No")++
1`(9,755,47,0,0,"No")++
1`(10,886,57,0,0,"No")++
1`(11,964,84,84,0,"No")++
1`(12,931,57,0,0,"No")++
1`(13,957,86,86,0,"No")++
1`(14,967,65,65,1,"No")++
1`(15,906,68,68,0,"No")++
1`(16,962,87,87,1,"Yes")++
1`(17,942,68,0,0,"No")++
1`(18,735,50,0,0,"No")++
1`(19,942,54,0,0,"No")++
1`(20,825,48,0,0,"No")++
1`(21,731,51,0,0,"No")++
1`(22,878,57,0,0,"No")++
1`(23,992,80,80,1,"Yes")++
1`(24,914,60,0,0,"No")++
1`(25,730,46,0,0,"No")++
1`(26,911,59,0,0,"No")++
1`(27,983,83,83,1,"Yes")++
1`(28,961,56,0,1,"No")++
1`(29,928,55,0,0,"No")++
1`(30,903,56,0,0,"No")++
1`(31,957,52,0,0,"No")++
1`(32,828,59,0,0,"No")++
1`(33,976,60,0,0,"No")++
1`(34,896,66,0,0,"No")++
1`(35,928,56,0,0,"No")++
1`(36,968,52,0,1,"No")++
1`(37,899,50,42,0,"No")++
1`(38,588,50,0,0,"No")++
1`(39,946,68,63,0,"No")++
1`(40,840,44,0,0,"No")++
1`(41,897,59,0,0,"No")++
1`(42,798,55,0,0,"No")++
1`(43,892,81,0,0,"No")++
1`(44,720,50,0,0,"No")++
1`(45,903,67,0,0,"No")++
1`(46,662,51,0,0,"No")++
1`(47,751,53,0,0,"No")++
1`(48,757,38,0,0,"No")++
1`(49,967,86,86,1,"Yes")++
1`(50,945,73,73,1,"No")++
1`(51,996,75,0,0,"No")++
1`(52,982,61,0,1,"Yes")++
1`(53,968,75,69,1,"Yes")++
1`(54,948,78,78,1,"No")++
1`(55,978,60,0,1,"Yes")++
1`(56,909,58,0,0,"No")++
1`(57,803,58,0,0,"No")++
1`(58,713,44,0,0,"No")++
1`(59,910,51,32,0,"No")++
1`(60,805,43,0,0,"No")++
1`(61,800,51,0,0,"No")++
1`(62,766,58,0,0,"No")++
1`(63,819,48,0,0,"No")++
1`(64,922,66,0,0,"No")++
1`(65,811,70,0,0,"No")++
1`(66,812,63,0,0,"No")++
1`(67,907,80,0,0,"No")++
1`(68,696,52,0,0,"No")++
1`(69,896,62,0,0,"No")++
1`(70,929,55,0,0,"No")++
1`(71,928,60,0,0,"No")++
1`(72,969,79,79,1,"Yes")++
1`(73,913,62,0,0,"No")++
1`(74,974,53,0,0,"No")++
1`(75,877,58,58,0,"No")++
1`(76,606,47,0,0,"No")++
1`(77,908,58,0,0,"No")++
1`(78,905,52,0,0,"No")++
1`(79,721,51,0,0,"No")++
1`(80,901,82,82,0,"No")++
1`(81,903,56,0,0,"No")++
1`(82,888,52,0,0,"No")++
